nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 45 14.6G   45 6825M    0     0  25.2M      0  0:09:54  0:04:30  0:05:24 25.8M
 45 14.6G   45 6850M    0     0  25.2M      0  0:09:54  0:04:31  0:05:23 25.7M
 45 14.6G   45 6876M    0     0  25.2M      0  0:09:54  0:04:32  0:05:22 25.5M
 46 14.6G   46 6901M    0     0  25.2M      0  0:09:54  0:04:33  0:05:21 25.6M
 46 14.6G   46 6927M    0     0  25.2M      0  0:09:54  0:04:34  0:05:20 25.5M
 46 14.6G   46 6953M    0     0  25.2M      0  0:09:54  0:04:35  0:05:19 25.6M
 46 14.6G   46 6978M    0     0  25.2M      0  0:09:54  0:04:36  0:05:18 25.6M
 46 14.6G   46 7005M    0     0  25.2M      0  0:09:54  0:04:37  0:05:17 25.7M
 46 14.6G   46 7028M    0     0  25.2M      0  0:09:54  0:04:38  0:05:16 25.2M
 47 14.6G   47 7053M    0     0  25.2M      0  0:09:54  0:04:39  0:05:15 25.2M
 47 14.6G   47 7079M    0     0  25.2M      0  0:09:54  0:04:40  0:05:14 25.0M
 47 14.6G   47 7105M    0     0  25.2M      0  0:09:54  0:04:41  0:05:13 25.2M
 47 14.6G   47 7130M    0     0  25.2M      0  0:09:54  0:04:42  0:05:12 25.2M
 47 14.6G   47 7156M    0     0  25.2M      0  0:09:53  0:04:43  0:05:10 25.7M
 47 14.6G   47 7182M    0     0  25.2M      0  0:09:53  0:04:44  0:05:09 25.8M
 48 14.6G   48 7208M    0     0  25.2M      0  0:09:53  0:04:45  0:05:08 25.7M
 48 14.6G   48 7233M    0     0  25.2M      0  0:09:53  0:04:46  0:05:07 25.7M
 48 14.6G   48 7259M    0     0  25.2M      0  0:09:53  0:04:47  0:05:06 25.7M
 48 14.6G   48 7283M    0     0  25.2M      0  0:09:53  0:04:48  0:05:05 25.2M
 48 14.6G   48 7308M    0     0  25.2M      0  0:09:53  0:04:49  0:05:04 25.1M
 48 14.6G   48 7334M    0     0  25.2M      0  0:09:53  0:04:50  0:05:03 25.3M
 49 14.6G   49 7360M    0     0  25.2M      0  0:09:53  0:04:51  0:05:02 25.2M
 49 14.6G   49 7385M    0     0  25.2M      0  0:09:53  0:04:52  0:05:01 25.2M
 49 14.6G   49 7408M    0     0  25.2M      0  0:09:54  0:04:53  0:05:01 25.1M
 49 14.6G   49 7434M    0     0  25.2M      0  0:09:53  0:04:54  0:04:59 25.2M
 49 14.6G   49 7460M    0     0  25.2M      0  0:09:53  0:04:55  0:04:58 25.1M
 49 14.6G   49 7486M    0     0  25.2M      0  0:09:53  0:04:56  0:04:57 25.1M
 50 14.6G   50 7512M    0     0  25.2M      0  0:09:53  0:04:57  0:04:56 25.2M
 50 14.6G   50 7537M    0     0  25.2M      0  0:09:53  0:04:58  0:04:55 25.7M
 50 14.6G   50 7563M    0     0  25.2M      0  0:09:53  0:04:59  0:04:54 25.8M
 50 14.6G   50 7586M    0     0  25.2M      0  0:09:53  0:05:00  0:04:53 25.3M
 50 14.6G   50 7612M    0     0  25.2M      0  0:09:53  0:05:01  0:04:52 25.2M
 50 14.6G   50 7638M    0     0  25.2M      0  0:09:53  0:05:02  0:04:51 25.2M
 51 14.6G   51 7664M    0     0  25.2M      0  0:09:53  0:05:03  0:04:50 25.2M
 51 14.6G   51 7689M    0     0  25.2M      0  0:09:53  0:05:04  0:04:49 25.1M
 51 14.6G   51 7716M    0     0  25.2M      0  0:09:53  0:05:05  0:04:48 25.8M
 51 14.6G   51 7741M    0     0  25.2M      0  0:09:53  0:05:06  0:04:47 25.8M
 51 14.6G   51 7767M    0     0  25.2M      0  0:09:53  0:05:07  0:04:46 25.7M
 51 14.6G   51 7791M    0     0  25.2M      0  0:09:53  0:05:08  0:04:45 25.4M
 52 14.6G   52 7816M    0     0  25.2M      0  0:09:53  0:05:09  0:04:44 25.2M
 52 14.6G   52 7841M    0     0  25.2M      0  0:09:53  0:05:10  0:04:43 25.0M
 52 14.6G   52 7865M    0     0  25.2M      0  0:09:53  0:05:11  0:04:42 24.7M
 52 14.6G   52 7889M    0     0  25.2M      0  0:09:53  0:05:12  0:04:41 24.5M
 52 14.6G   52 7913M    0     0  25.2M      0  0:09:54  0:05:13  0:04:41 24.3M
 52 14.6G   52 7939M    0     0  25.2M      0  0:09:53  0:05:14  0:04:39 24.6M
 53 14.6G   53 7965M    0     0  25.2M      0  0:09:53  0:05:15  0:04:38 24.8M
 53 14.6G   53 7991M    0     0  25.2M      0  0:09:53  0:05:16  0:04:37 25.2M
 53 14.6G   53 8016M    0     0  25.2M      0  0:09:53  0:05:17  0:04:36 25.4M
 53 14.6G   53 8040M    0     0  25.2M      0  0:09:54  0:05:18  0:04:36 25.3M
 53 14.6G   53 8066M    0     0  25.2M      0  0:09:53  0:05:19  0:04:34 25.3M
 53 14.6G   53 8091M    0     0  25.2M      0  0:09:53  0:05:20  0:04:33 25.3M
 54 14.6G   54 8117M    0     0  25.2M      0  0:09:53  0:05:21  0:04:32 25.2M
 54 14.6G   54 8143M    0     0  25.2M      0  0:09:53  0:05:22  0:04:31 25.3M
 54 14.6G   54 8167M    0     0  25.2M      0  0:09:54  0:05:23  0:04:31 25.2M
 54 14.6G   54 8192M    0     0  25.2M      0  0:09:53  0:05:24  0:04:29 25.1M
 54 14.6G   54 8218M    0     0  25.2M      0  0:09:53  0:05:25  0:04:28 25.3M
 54 14.6G   54 8243M    0     0  25.2M      0  0:09:53  0:05:26  0:04:27 25.1M
 55 14.6G   55 8269M    0     0  25.2M      0  0:09:53  0:05:27  0:04:26 25.2M
 55 14.6G   55 8295M    0     0  25.2M      0  0:09:53  0:05:28  0:04:25 25.8M
 55 14.6G   55 8321M    0     0  25.2M      0  0:09:53  0:05:29  0:04:24 25.7M
 55 14.6G   55 8346M    0     0  25.2M      0  0:09:53  0:05:30  0:04:23 25.7M
 55 14.6G   55 8370M    0     0  25.2M      0  0:09:53  0:05:31  0:04:22 25.1M
 55 14.6G   55 8395M    0     0  25.2M      0  0:09:53  0:05:32  0:04:21 25.1M
 56 14.6G   56 8421M    0     0  25.2M      0  0:09:53  0:05:33  0:04:20 25.2M
 56 14.6G   56 8447M    0     0  25.2M      0  0:09:53  0:05:34  0:04:19 25.2M
 56 14.6G   56 8473M    0     0  25.2M      0  0:09:53  0:05:35  0:04:18 25.2M
 56 14.6G   56 8498M    0     0  25.2M      0  0:09:53  0:05:36  0:04:17 25.8M
 56 14.6G   56 8524M    0     0  25.2M      0  0:09:53  0:05:37  0:04:16 25.7M
 57 14.6G   57 8550M    0     0  25.2M      0  0:09:53  0:05:38  0:04:15 25.6M
 57 14.6G   57 8576M    0     0  25.2M      0  0:09:53  0:05:39  0:04:14 25.7M
 57 14.6G   57 8599M    0     0  25.2M      0  0:09:53  0:05:40  0:04:13 25.2M
 57 14.6G   57 8624M    0     0  25.2M      0  0:09:53  0:05:41  0:04:12 25.1M
 57 14.6G   57 8650M    0     0  25.2M      0  0:09:53  0:05:42  0:04:11 25.2M
 57 14.6G   57 8676M    0     0  25.2M      0  0:09:53  0:05:43  0:04:10 25.2M
 58 14.6G   58 8701M    0     0  25.2M      0  0:09:53  0:05:44  0:04:09 25.1M
 58 14.6G   58 8727M    0     0  25.2M      0  0:09:53  0:05:45  0:04:08 25.7M
 58 14.6G   58 8753M    0     0  25.2M      0  0:09:53  0:05:46  0:04:07 25.7M
 58 14.6G   58 8779M    0     0  25.2M      0  0:09:53  0:05:47  0:04:06 25.7M
 58 14.6G   58 8802M    0     0  25.2M      0  0:09:53  0:05:48  0:04:05 25.1M
 58 14.6G   58 8828M    0     0  25.2M      0  0:09:53  0:05:49  0:04:04 25.2M
 59 14.6G   59 8853M    0     0  25.2M      0  0:09:53  0:05:50  0:04:03 25.1M
 59 14.6G   59 8879M    0     0  25.2M      0  0:09:53  0:05:51  0:04:02 25.3M
 59 14.6G   59 8905M    0     0  25.2M      0  0:09:53  0:05:52  0:04:01 25.1M
 59 14.6G   59 8931M    0     0  25.2M      0  0:09:53  0:05:53  0:04:00 25.7M
 59 14.6G   59 8956M    0     0  25.2M      0  0:09:53  0:05:54  0:03:59 25.7M
 59 14.6G   59 8982M    0     0  25.2M      0  0:09:53  0:05:55  0:03:58 25.7M
 60 14.6G   60 9007M    0     0  25.2M      0  0:09:53  0:05:56  0:03:57 25.5M
 60 14.6G   60 9031M    0     0  25.2M      0  0:09:53  0:05:57  0:03:56 25.1M
 60 14.6G   60 9057M    0     0  25.2M      0  0:09:53  0:05:58  0:03:55 25.2M
 60 14.6G   60 9082M    0     0  25.2M      0  0:09:53  0:05:59  0:03:54 25.1M
 60 14.6G   60 9109M    0     0  25.2M      0  0:09:53  0:06:00  0:03:53 25.3M
 60 14.6G   60 9134M    0     0  25.2M      0  0:09:53  0:06:01  0:03:52 25.4M
 61 14.6G   61 9160M    0     0  25.2M      0  0:09:53  0:06:02  0:03:51 25.7M
 61 14.6G   61 9186M    0     0  25.2M      0  0:09:53  0:06:03  0:03:50 25.7M
 61 14.6G   61 9209M    0     0  25.2M      0  0:09:53  0:06:04  0:03:49 25.3M
 61 14.6G   61 9235M    0     0  25.2M      0  0:09:53  0:06:05  0:03:48 25.1M
 61 14.6G   61 9260M    0     0  25.2M      0  0:09:53  0:06:06  0:03:47 25.2M
 61 14.6G   61 9286M    0     0  25.2M      0  0:09:53  0:06:07  0:03:46 25.3M
 62 14.6G   62 9312M    0     0  25.2M      0  0:09:53  0:06:08  0:03:45 25.3M
 62 14.6G   62 9338M    0     0  25.2M      0  0:09:53  0:06:09  0:03:44 25.8M
 62 14.6G   62 9363M    0     0  25.2M      0  0:09:53  0:06:10  0:03:43 25.7M
 62 14.6G   62 9389M    0     0  25.2M      0  0:09:53  0:06:11  0:03:42 25.7M
 62 14.6G   62 9415M    0     0  25.2M      0  0:09:53  0:06:12  0:03:41 25.7M
 62 14.6G   62 9441M    0     0  25.2M      0  0:09:53  0:06:13  0:03:40 25.6M
 63 14.6G   63 9467M    0     0  25.2M      0  0:09:53  0:06:14  0:03:39 25.7M
 63 14.6G   63 9492M    0     0  25.2M      0  0:09:53  0:06:15  0:03:38 25.7M
 63 14.6G   63 9518M    0     0  25.2M      0  0:09:53  0:06:16  0:03:37 25.7M
 63 14.6G   63 9541M    0     0  25.2M      0  0:09:53  0:06:17  0:03:36 25.2M
 63 14.6G   63 9567M    0     0  25.2M      0  0:09:53  0:06:18  0:03:35 25.2M
 63 14.6G   63 9592M    0     0  25.2M      0  0:09:53  0:06:19  0:03:34 25.1M
 64 14.6G   64 9618M    0     0  25.2M      0  0:09:53  0:06:20  0:03:33 25.1M
 64 14.6G   64 9644M    0     0  25.2M      0  0:09:53  0:06:21  0:03:32 25.1M
 64 14.6G   64 9669M    0     0  25.2M      0  0:09:53  0:06:22  0:03:31 25.6M
 64 14.6G   64 9694M    0     0  25.2M      0  0:09:53  0:06:23  0:03:30 25.5M
 64 14.6G   64 9721M    0     0  25.2M      0  0:09:53  0:06:24  0:03:29 25.7M
 64 14.6G   64 9746M    0     0  25.2M      0  0:09:53  0:06:25  0:03:28 25.6M
 65 14.6G   65 9772M    0     0  25.2M      0  0:09:53  0:06:26  0:03:27 25.5M
 65 14.6G   65 9796M    0     0  25.2M      0  0:09:53  0:06:27  0:03:26 25.2M
 65 14.6G   65 9821M    0     0  25.2M      0  0:09:53  0:06:28  0:03:25 25.3M
 65 14.6G   65 9846M    0     0  25.2M      0  0:09:53  0:06:29  0:03:24 25.1M
 65 14.6G   65 9872M    0     0  25.2M      0  0:09:53  0:06:30  0:03:23 25.2M
 65 14.6G   65 9898M    0     0  25.2M      0  0:09:53  0:06:31  0:03:22 25.3M
 66 14.6G   66 9924M    0     0  25.2M      0  0:09:53  0:06:32  0:03:21 25.5M
 66 14.6G   66 9947M    0     0  25.2M      0  0:09:53  0:06:33  0:03:20 25.2M
 66 14.6G   66 9973M    0     0  25.2M      0  0:09:53  0:06:34  0:03:19 25.3M
 66 14.6G   66 9999M    0     0  25.2M      0  0:09:53  0:06:35  0:03:18 25.2M
 66 14.6G   66  9.7G    0     0  25.2M      0  0:09:53  0:06:36  0:03:17 25.1M
 67 14.6G   67  9.8G    0     0  25.2M      0  0:09:53  0:06:37  0:03:16 25.3M
 67 14.6G   67  9.8G    0     0  25.2M      0  0:09:53  0:06:38  0:03:15 25.7M
 67 14.6G   67  9.8G    0     0  25.2M      0  0:09:53  0:06:39  0:03:14 25.4M
 67 14.6G   67  9.8G    0     0  25.2M      0  0:09:53  0:06:40  0:03:13 25.2M
 67 14.6G   67  9.9G    0     0  25.2M      0  0:09:53  0:06:41  0:03:12 25.3M
 67 14.6G   67  9.9G    0     0  25.2M      0  0:09:53  0:06:42  0:03:11 25.2M
 68 14.6G   68  9.9G    0     0  25.2M      0  0:09:53  0:06:43  0:03:10 25.3M
 68 14.6G   68  9.9G    0     0  25.2M      0  0:09:53  0:06:44  0:03:09 25.7M
 68 14.6G   68 10.0G    0     0  25.2M      0  0:09:52  0:06:45  0:03:07 25.8M
 68 14.6G   68 10.0G    0     0  25.2M      0  0:09:53  0:06:46  0:03:07 25.2M
 68 14.6G   68 10.0G    0     0  25.2M      0  0:09:53  0:06:47  0:03:06 25.3M
 68 14.6G   68 10.0G    0     0  25.2M      0  0:09:53  0:06:48  0:03:05 25.2M
 69 14.6G   69 10.1G    0     0  25.2M      0  0:09:52  0:06:49  0:03:03 25.3M
 69 14.6G   69 10.1G    0     0  25.2M      0  0:09:52  0:06:50  0:03:02 25.2M
 69 14.6G   69 10.1G    0     0  25.2M      0  0:09:52  0:06:51  0:03:01 25.8M
 69 14.6G   69 10.1G    0     0  25.2M      0  0:09:52  0:06:52  0:03:00 25.5M
 69 14.6G   69 10.2G    0     0  25.2M      0  0:09:53  0:06:53  0:03:00 25.3M
 69 14.6G   69 10.2G    0     0  25.2M      0  0:09:53  0:06:54  0:02:59 25.2M
 70 14.6G   70 10.2G    0     0  25.2M      0  0:09:52  0:06:55  0:02:57 25.2M
 70 14.6G   70 10.2G    0     0  25.2M      0  0:09:52  0:06:56  0:02:56 25.3M
 70 14.6G   70 10.3G    0     0  25.2M      0  0:09:52  0:06:57  0:02:55 25.4M
 70 14.6G   70 10.3G    0     0  25.2M      0  0:09:53  0:06:58  0:02:55 25.1M
 70 14.6G   70 10.3G    0     0  25.2M      0  0:09:53  0:06:59  0:02:54 25.1M
 70 14.6G   70 10.3G    0     0  25.2M      0  0:09:53  0:07:00  0:02:53 25.2M
 71 14.6G   71 10.4G    0     0  25.2M      0  0:09:52  0:07:01  0:02:51 25.1M
 71 14.6G   71 10.4G    0     0  25.2M      0  0:09:52  0:07:02  0:02:50 25.1M
 71 14.6G   71 10.4G    0     0  25.2M      0  0:09:52  0:07:03  0:02:49 25.8M
 71 14.6G   71 10.4G    0     0  25.2M      0  0:09:52  0:07:04  0:02:48 25.7M
 71 14.6G   71 10.5G    0     0  25.3M      0  0:09:52  0:07:05  0:02:47 25.8M
 71 14.6G   71 10.5G    0     0  25.3M      0  0:09:52  0:07:06  0:02:46 25.7M
 72 14.6G   72 10.5G    0     0  25.2M      0  0:09:52  0:07:07  0:02:45 25.2M
 72 14.6G   72 10.5G    0     0  25.2M      0  0:09:52  0:07:08  0:02:44 25.1M
 72 14.6G   72 10.6G    0     0  25.2M      0  0:09:52  0:07:09  0:02:43 25.3M
 72 14.6G   72 10.6G    0     0  25.2M      0  0:09:52  0:07:10  0:02:42 25.1M
 72 14.6G   72 10.6G    0     0  25.3M      0  0:09:52  0:07:11  0:02:41 25.2M
 72 14.6G   72 10.6G    0     0  25.3M      0  0:09:52  0:07:12  0:02:40 25.7M
 73 14.6G   73 10.7G    0     0  25.2M      0  0:09:52  0:07:13  0:02:39 25.3M
 73 14.6G   73 10.7G    0     0  25.2M      0  0:09:52  0:07:14  0:02:38 25.3M
 73 14.6G   73 10.7G    0     0  25.2M      0  0:09:52  0:07:15  0:02:37 25.2M
 73 14.6G   73 10.7G    0     0  25.3M      0  0:09:52  0:07:16  0:02:36 25.3M
 73 14.6G   73 10.8G    0     0  25.3M      0  0:09:52  0:07:17  0:02:35 25.2M
 73 14.6G   73 10.8G    0     0  25.3M      0  0:09:52  0:07:18  0:02:34 25.7M
 74 14.6G   74 10.8G    0     0  25.3M      0  0:09:52  0:07:19  0:02:33 25.7M
 74 14.6G   74 10.8G    0     0  25.3M      0  0:09:52  0:07:20  0:02:32 25.8M
 74 14.6G   74 10.9G    0     0  25.3M      0  0:09:52  0:07:21  0:02:31 25.7M
 74 14.6G   74 10.9G    0     0  25.3M      0  0:09:52  0:07:22  0:02:30 25.7M
 74 14.6G   74 10.9G    0     0  25.3M      0  0:09:52  0:07:23  0:02:29 25.8M
 74 14.6G   74 10.9G    0     0  25.3M      0  0:09:52  0:07:24  0:02:28 25.8M
 75 14.6G   75 11.0G    0     0  25.3M      0  0:09:52  0:07:25  0:02:27 25.2M
 75 14.6G   75 11.0G    0     0  25.3M      0  0:09:52  0:07:26  0:02:26 25.2M
 75 14.6G   75 11.0G    0     0  25.3M      0  0:09:52  0:07:27  0:02:25 25.3M
 75 14.6G   75 11.0G    0     0  25.3M      0  0:09:52  0:07:28  0:02:24 25.3M
 75 14.6G   75 11.1G    0     0  25.3M      0  0:09:52  0:07:29  0:02:23 25.3M
 75 14.6G   75 11.1G    0     0  25.3M      0  0:09:52  0:07:30  0:02:22 25.8M
 76 14.6G   76 11.1G    0     0  25.3M      0  0:09:52  0:07:31  0:02:21 25.8M
 76 14.6G   76 11.1G    0     0  25.3M      0  0:09:52  0:07:32  0:02:20 25.3M
 76 14.6G   76 11.2G    0     0  25.3M      0  0:09:52  0:07:33  0:02:19 25.3M
 76 14.6G   76 11.2G    0     0  25.3M      0  0:09:52  0:07:34  0:02:18 25.2M
 76 14.6G   76 11.2G    0     0  25.3M      0  0:09:52  0:07:35  0:02:17 25.2M
 77 14.6G   77 11.2G    0     0  25.3M      0  0:09:52  0:07:36  0:02:16 25.2M
 77 14.6G   77 11.3G    0     0  25.3M      0  0:09:52  0:07:37  0:02:15 25.2M
 77 14.6G   77 11.3G    0     0  25.3M      0  0:09:52  0:07:38  0:02:14 25.3M
 77 14.6G   77 11.3G    0     0  25.3M      0  0:09:52  0:07:39  0:02:13 25.2M
 77 14.6G   77 11.3G    0     0  25.3M      0  0:09:52  0:07:40  0:02:12 24.8M
 77 14.6G   77 11.4G    0     0  25.3M      0  0:09:52  0:07:41  0:02:11 25.0M
 78 14.6G   78 11.4G    0     0  25.3M      0  0:09:52  0:07:42  0:02:10 25.2M
 78 14.6G   78 11.4G    0     0  25.3M      0  0:09:52  0:07:43  0:02:09 24.8M
 78 14.6G   78 11.4G    0     0  25.3M      0  0:09:52  0:07:44  0:02:08 24.8M
 78 14.6G   78 11.5G    0     0  25.3M      0  0:09:52  0:07:45  0:02:07 25.1M
 78 14.6G   78 11.5G    0     0  25.3M      0  0:09:52  0:07:46  0:02:06 25.1M
 78 14.6G   78 11.5G    0     0  25.3M      0  0:09:52  0:07:47  0:02:05 25.3M
 79 14.6G   79 11.5G    0     0  25.3M      0  0:09:52  0:07:48  0:02:04 25.1M
 79 14.6G   79 11.5G    0     0  25.3M      0  0:09:52  0:07:49  0:02:03 25.3M
 79 14.6G   79 11.6G    0     0  25.3M      0  0:09:52  0:07:50  0:02:02 25.2M
 79 14.6G   79 11.6G    0     0  25.3M      0  0:09:52  0:07:51  0:02:01 25.2M
 79 14.6G   79 11.6G    0     0  25.3M      0  0:09:52  0:07:52  0:02:00 25.3M
 79 14.6G   79 11.6G    0     0  25.3M      0  0:09:52  0:07:53  0:01:59 25.2M
 80 14.6G   80 11.7G    0     0  25.3M      0  0:09:52  0:07:54  0:01:58 25.2M
 80 14.6G   80 11.7G    0     0  25.3M      0  0:09:52  0:07:55  0:01:57 25.2M
 80 14.6G   80 11.7G    0     0  25.3M      0  0:09:52  0:07:56  0:01:56 25.3M
 80 14.6G   80 11.7G    0     0  25.3M      0  0:09:52  0:07:57  0:01:55 25.2M
 80 14.6G   80 11.8G    0     0  25.3M      0  0:09:52  0:07:58  0:01:54 25.9M
 80 14.6G   80 11.8G    0     0  25.3M      0  0:09:52  0:07:59  0:01:53 25.8M
 81 14.6G   81 11.8G    0     0  25.3M      0  0:09:52  0:08:00  0:01:52 25.7M
 81 14.6G   81 11.8G    0     0  25.3M      0  0:09:52  0:08:01  0:01:51 25.7M
 81 14.6G   81 11.9G    0     0  25.3M      0  0:09:52  0:08:02  0:01:50 25.8M
 81 14.6G   81 11.9G    0     0  25.3M      0  0:09:52  0:08:03  0:01:49 25.7M
 81 14.6G   81 11.9G    0     0  25.3M      0  0:09:52  0:08:04  0:01:48 25.3M
 81 14.6G   81 11.9G    0     0  25.3M      0  0:09:52  0:08:05  0:01:47 25.3M
 82 14.6G   82 12.0G    0     0  25.3M      0  0:09:52  0:08:06  0:01:46 25.1M
 82 14.6G   82 12.0G    0     0  25.3M      0  0:09:52  0:08:07  0:01:45 25.1M
 82 14.6G   82 12.0G    0     0  25.3M      0  0:09:52  0:08:08  0:01:44 25.0M
 82 14.6G   82 12.0G    0     0  25.3M      0  0:09:52  0:08:09  0:01:43 25.6M
 82 14.6G   82 12.1G    0     0  25.3M      0  0:09:52  0:08:10  0:01:42 25.2M
 82 14.6G   82 12.1G    0     0  25.3M      0  0:09:52  0:08:11  0:01:41 25.1M
 83 14.6G   83 12.1G    0     0  25.3M      0  0:09:52  0:08:12  0:01:40 25.1M
 83 14.6G   83 12.1G    0     0  25.3M      0  0:09:52  0:08:13  0:01:39 25.2M
 83 14.6G   83 12.2G    0     0  25.3M      0  0:09:52  0:08:14  0:01:38 25.1M
 83 14.6G   83 12.2G    0     0  25.3M      0  0:09:52  0:08:15  0:01:37 25.5M
 83 14.6G   83 12.2G    0     0  25.3M      0  0:09:52  0:08:16  0:01:36 25.3M
 83 14.6G   83 12.2G    0     0  25.3M      0  0:09:52  0:08:17  0:01:35 25.3M
 84 14.6G   84 12.3G    0     0  25.3M      0  0:09:52  0:08:18  0:01:34 25.3M
 84 14.6G   84 12.3G    0     0  25.3M      0  0:09:52  0:08:19  0:01:33 25.3M
 84 14.6G   84 12.3G    0     0  25.3M      0  0:09:52  0:08:20  0:01:32 25.3M
 84 14.6G   84 12.3G    0     0  25.3M      0  0:09:52  0:08:21  0:01:31 25.7M
 84 14.6G   84 12.4G    0     0  25.3M      0  0:09:52  0:08:22  0:01:30 25.8M
 84 14.6G   84 12.4G    0     0  25.3M      0  0:09:52  0:08:23  0:01:29 25.7M
 85 14.6G   85 12.4G    0     0  25.3M      0  0:09:52  0:08:24  0:01:28 25.7M
 85 14.6G   85 12.4G    0     0  25.3M      0  0:09:52  0:08:25  0:01:27 25.7M
 85 14.6G   85 12.5G    0     0  25.3M      0  0:09:52  0:08:26  0:01:26 25.1M
 85 14.6G   85 12.5G    0     0  25.3M      0  0:09:52  0:08:27  0:01:25 25.2M
 85 14.6G   85 12.5G    0     0  25.3M      0  0:09:52  0:08:28  0:01:24 25.3M
 85 14.6G   85 12.5G    0     0  25.3M      0  0:09:52  0:08:29  0:01:23 25.2M
 86 14.6G   86 12.6G    0     0  25.3M      0  0:09:52  0:08:30  0:01:22 25.3M
 86 14.6G   86 12.6G    0     0  25.3M      0  0:09:52  0:08:31  0:01:21 25.7M
 86 14.6G   86 12.6G    0     0  25.3M      0  0:09:52  0:08:32  0:01:20 25.8M
 86 14.6G   86 12.6G    0     0  25.3M      0  0:09:52  0:08:33  0:01:19 25.8M
 86 14.6G   86 12.7G    0     0  25.3M      0  0:09:52  0:08:34  0:01:18 25.2M
 86 14.6G   86 12.7G    0     0  25.3M      0  0:09:52  0:08:35  0:01:17 25.2M
 87 14.6G   87 12.7G    0     0  25.3M      0  0:09:52  0:08:36  0:01:16 25.3M
 87 14.6G   87 12.7G    0     0  25.3M      0  0:09:52  0:08:37  0:01:15 25.1M
 87 14.6G   87 12.8G    0     0  25.3M      0  0:09:52  0:08:38  0:01:14 25.2M
 87 14.6G   87 12.8G    0     0  25.3M      0  0:09:52  0:08:39  0:01:13 25.8M
 87 14.6G   87 12.8G    0     0  25.3M      0  0:09:52  0:08:40  0:01:12 25.3M
 87 14.6G   87 12.8G    0     0  25.3M      0  0:09:52  0:08:41  0:01:11 25.3M
 88 14.6G   88 12.9G    0     0  25.3M      0  0:09:52  0:08:42  0:01:10 25.3M
 88 14.6G   88 12.9G    0     0  25.3M      0  0:09:52  0:08:43  0:01:09 25.2M
 88 14.6G   88 12.9G    0     0  25.3M      0  0:09:52  0:08:44  0:01:08 25.3M
 88 14.6G   88 12.9G    0     0  25.3M      0  0:09:52  0:08:45  0:01:07 25.6M
 88 14.6G   88 13.0G    0     0  25.3M      0  0:09:52  0:08:46  0:01:06 25.2M
 89 14.6G   89 13.0G    0     0  25.3M      0  0:09:52  0:08:47  0:01:05 25.2M
 89 14.6G   89 13.0G    0     0  25.3M      0  0:09:52  0:08:48  0:01:04 25.3M
 89 14.6G   89 13.0G    0     0  25.3M      0  0:09:52  0:08:49  0:01:03 25.2M
 89 14.6G   89 13.1G    0     0  25.3M      0  0:09:52  0:08:50  0:01:02 25.3M
 89 14.6G   89 13.1G    0     0  25.3M      0  0:09:52  0:08:51  0:01:01 25.8M
 89 14.6G   89 13.1G    0     0  25.3M      0  0:09:52  0:08:52  0:01:00 25.7M
 90 14.6G   90 13.1G    0     0  25.3M      0  0:09:52  0:08:53  0:00:59 25.7M
 90 14.6G   90 13.2G    0     0  25.3M      0  0:09:52  0:08:54  0:00:58 25.3M
 90 14.6G   90 13.2G    0     0  25.3M      0  0:09:52  0:08:55  0:00:57 25.2M
 90 14.6G   90 13.2G    0     0  25.3M      0  0:09:52  0:08:56  0:00:56 25.2M
 90 14.6G   90 13.2G    0     0  25.3M      0  0:09:52  0:08:57  0:00:55 25.2M
 90 14.6G   90 13.3G    0     0  25.3M      0  0:09:52  0:08:58  0:00:54 25.2M
 91 14.6G   91 13.3G    0     0  25.3M      0  0:09:52  0:08:59  0:00:53 25.7M
 91 14.6G   91 13.3G    0     0  25.3M      0  0:09:52  0:09:00  0:00:52 25.7M
 91 14.6G   91 13.3G    0     0  25.3M      0  0:09:52  0:09:01  0:00:51 25.7M
 91 14.6G   91 13.4G    0     0  25.3M      0  0:09:52  0:09:02  0:00:50 25.2M
 91 14.6G   91 13.4G    0     0  25.3M      0  0:09:52  0:09:03  0:00:49 25.1M
 91 14.6G   91 13.4G    0     0  25.3M      0  0:09:52  0:09:04  0:00:48 25.2M
 92 14.6G   92 13.4G    0     0  25.3M      0  0:09:52  0:09:05  0:00:47 25.1M
 92 14.6G   92 13.5G    0     0  25.3M      0  0:09:52  0:09:06  0:00:46 25.2M
 92 14.6G   92 13.5G    0     0  25.3M      0  0:09:52  0:09:07  0:00:45 25.7M
